"ID","Satisfaction"
911997,"0"
911998,"1"
911999,"0"
912000,"0"
912001,"0"
912002,"1"
912003,"0"
912004,"0"
912005,"0"
912006,"0"
912007,"1"
912008,"1"
912009,"1"
912010,"0"
912011,"0"
912012,"1"
912013,"0"
912014,"1"
912015,"1"
912016,"0"
912017,"0"
912018,"1"
912019,"1"
912020,"1"
912021,"1"
912022,"1"
912023,"0"
912024,"0"
912025,"1"
912026,"1"
912027,"0"
912028,"1"
912029,"1"
912030,"0"
912031,"0"
912032,"0"
912033,"0"
912034,"1"
912035,"1"
912036,"0"
912037,"0"
912038,"0"
912039,"1"
912040,"1"
912041,"0"
912042,"0"
912043,"1"
912044,"0"
912045,"0"
912046,"0"
912047,"0"
912048,"1"
912049,"0"
912050,"0"
912051,"0"
912052,"1"
912053,"1"
912054,"1"
912055,"0"
912056,"0"
912057,"0"
912058,"0"
912059,"1"
912060,"0"
912061,"0"
912062,"1"
912063,"1"
912064,"1"
912065,"0"
912066,"0"
912067,"0"
912068,"0"
912069,"0"
912070,"0"
912071,"0"
912072,"1"
912073,"0"
912074,"0"
912075,"0"
912076,"0"
912077,"1"
912078,"1"
912079,"1"
912080,"1"
912081,"1"
912082,"0"
912083,"0"
912084,"0"
912085,"0"
912086,"0"
912087,"1"
912088,"1"
912089,"0"
912090,"1"
912091,"1"
912092,"0"
912093,"0"
912094,"0"
912095,"1"
912096,"1"
912097,"0"
912098,"0"
912099,"0"
912100,"0"
912101,"0"
912102,"1"
912103,"1"
912104,"1"
912105,"0"
912106,"1"
912107,"1"
912108,"0"
912109,"1"
912110,"1"
912111,"1"
912112,"0"
912113,"0"
912114,"0"
912115,"0"
912116,"1"
912117,"1"
912118,"0"
912119,"0"
912120,"0"
912121,"0"
912122,"1"
912123,"1"
912124,"1"
912125,"0"
912126,"1"
912127,"0"
912128,"0"
912129,"0"
912130,"0"
912131,"0"
912132,"0"
912133,"1"
912134,"1"
912135,"1"
912136,"1"
912137,"0"
912138,"0"
912139,"0"
912140,"1"
912141,"1"
912142,"1"
912143,"0"
912144,"0"
912145,"0"
912146,"0"
912147,"0"
912148,"0"
912149,"0"
912150,"0"
912151,"0"
912152,"0"
912153,"1"
912154,"0"
912155,"0"
912156,"1"
912157,"1"
912158,"1"
912159,"1"
912160,"0"
912161,"1"
912162,"0"
912163,"0"
912164,"1"
912165,"1"
912166,"1"
912167,"1"
912168,"0"
912169,"1"
912170,"0"
912171,"0"
912172,"0"
912173,"0"
912174,"1"
912175,"1"
912176,"1"
912177,"0"
912178,"0"
912179,"0"
912180,"0"
912181,"1"
912182,"1"
912183,"1"
912184,"1"
912185,"1"
912186,"1"
912187,"1"
912188,"1"
912189,"1"
912190,"0"
912191,"0"
912192,"0"
912193,"0"
912194,"0"
912195,"1"
912196,"1"
912197,"1"
912198,"0"
912199,"1"
912200,"1"
912201,"0"
912202,"0"
912203,"0"
912204,"1"
912205,"0"
912206,"0"
912207,"0"
912208,"0"
912209,"1"
912210,"0"
912211,"1"
912212,"0"
912213,"1"
912214,"0"
912215,"1"
912216,"1"
912217,"1"
912218,"1"
912219,"0"
912220,"1"
912221,"1"
912222,"0"
912223,"1"
912224,"1"
912225,"1"
912226,"0"
912227,"1"
912228,"0"
912229,"0"
912230,"0"
912231,"1"
912232,"0"
912233,"1"
912234,"1"
912235,"0"
912236,"0"
912237,"0"
912238,"0"
912239,"1"
912240,"1"
912241,"1"
912242,"1"
912243,"1"
912244,"0"
912245,"0"
912246,"1"
912247,"1"
912248,"0"
912249,"0"
912250,"1"
912251,"0"
912252,"0"
912253,"1"
912254,"0"
912255,"1"
912256,"0"
912257,"0"
912258,"1"
912259,"1"
912260,"1"
912261,"1"
912262,"0"
912263,"0"
912264,"0"
912265,"0"
912266,"0"
912267,"1"
912268,"0"
912269,"1"
912270,"1"
912271,"0"
912272,"0"
912273,"1"
912274,"0"
912275,"0"
912276,"0"
912277,"0"
912278,"1"
912279,"1"
912280,"0"
912281,"0"
912282,"0"
912283,"0"
912284,"0"
912285,"1"
912286,"0"
912287,"1"
912288,"0"
912289,"0"
912290,"0"
912291,"0"
912292,"0"
912293,"0"
912294,"1"
912295,"0"
912296,"1"
912297,"1"
912298,"1"
912299,"1"
912300,"1"
912301,"0"
912302,"0"
912303,"1"
912304,"1"
912305,"1"
912306,"0"
912307,"0"
912308,"0"
912309,"1"
912310,"0"
912311,"0"
912312,"1"
912313,"0"
912314,"1"
912315,"1"
912316,"0"
912317,"1"
912318,"0"
912319,"0"
912320,"0"
912321,"0"
912322,"0"
912323,"0"
912324,"0"
912325,"1"
912326,"1"
912327,"0"
912328,"1"
912329,"1"
912330,"0"
912331,"0"
912332,"0"
912333,"1"
912334,"0"
912335,"0"
912336,"1"
912337,"1"
912338,"0"
912339,"0"
912340,"0"
912341,"1"
912342,"0"
912343,"0"
912344,"1"
912345,"0"
912346,"1"
912347,"0"
912348,"1"
912349,"0"
912350,"1"
912351,"0"
912352,"0"
912353,"1"
912354,"1"
912355,"0"
912356,"1"
912357,"1"
912358,"1"
912359,"0"
912360,"0"
912361,"1"
912362,"1"
912363,"0"
912364,"0"
912365,"0"
912366,"0"
912367,"0"
912368,"0"
912369,"0"
912370,"0"
912371,"0"
912372,"1"
912373,"0"
912374,"1"
912375,"1"
912376,"0"
912377,"1"
912378,"1"
912379,"0"
912380,"1"
912381,"1"
912382,"1"
912383,"0"
912384,"0"
912385,"0"
912386,"1"
912387,"0"
912388,"1"
912389,"0"
912390,"0"
912391,"0"
912392,"1"
912393,"1"
912394,"1"
912395,"0"
912396,"1"
912397,"0"
912398,"0"
912399,"1"
912400,"0"
912401,"0"
912402,"1"
912403,"1"
912404,"0"
912405,"0"
912406,"1"
912407,"1"
912408,"1"
912409,"1"
912410,"1"
912411,"0"
912412,"1"
912413,"0"
912414,"1"
912415,"1"
912416,"1"
912417,"1"
912418,"0"
912419,"1"
912420,"0"
912421,"0"
912422,"0"
912423,"0"
912424,"1"
912425,"1"
912426,"0"
912427,"0"
912428,"0"
912429,"1"
912430,"0"
912431,"0"
912432,"0"
912433,"0"
912434,"1"
912435,"1"
912436,"0"
912437,"1"
912438,"0"
912439,"0"
912440,"1"
912441,"0"
912442,"0"
912443,"1"
912444,"1"
912445,"0"
912446,"1"
912447,"1"
912448,"1"
912449,"0"
912450,"1"
912451,"0"
912452,"1"
912453,"1"
912454,"0"
912455,"0"
912456,"0"
912457,"1"
912458,"0"
912459,"0"
912460,"1"
912461,"0"
912462,"0"
912463,"0"
912464,"1"
912465,"0"
912466,"1"
912467,"1"
912468,"0"
912469,"1"
912470,"1"
912471,"0"
912472,"1"
912473,"0"
912474,"1"
912475,"1"
912476,"1"
912477,"0"
912478,"1"
912479,"1"
912480,"0"
912481,"0"
912482,"1"
912483,"0"
912484,"0"
912485,"1"
912486,"0"
912487,"1"
912488,"1"
912489,"0"
912490,"0"
912491,"1"
912492,"1"
912493,"0"
912494,"0"
912495,"0"
912496,"1"
912497,"0"
912498,"0"
912499,"0"
912500,"0"
912501,"1"
912502,"0"
912503,"0"
912504,"1"
912505,"1"
912506,"1"
912507,"0"
912508,"0"
912509,"0"
912510,"0"
912511,"1"
912512,"0"
912513,"0"
912514,"0"
912515,"0"
912516,"0"
912517,"0"
912518,"1"
912519,"0"
912520,"1"
912521,"1"
912522,"0"
912523,"1"
912524,"1"
912525,"0"
912526,"1"
912527,"0"
912528,"1"
912529,"1"
912530,"0"
912531,"1"
912532,"1"
912533,"0"
912534,"1"
912535,"1"
912536,"1"
912537,"1"
912538,"1"
912539,"1"
912540,"1"
912541,"0"
912542,"1"
912543,"0"
912544,"0"
912545,"0"
912546,"1"
912547,"1"
912548,"0"
912549,"0"
912550,"0"
912551,"1"
912552,"0"
912553,"0"
912554,"1"
912555,"1"
912556,"0"
912557,"0"
912558,"0"
912559,"0"
912560,"1"
912561,"1"
912562,"1"
912563,"0"
912564,"0"
912565,"1"
912566,"1"
912567,"1"
912568,"0"
912569,"0"
912570,"0"
912571,"1"
912572,"1"
912573,"0"
912574,"1"
912575,"0"
912576,"0"
912577,"1"
912578,"0"
912579,"0"
912580,"0"
912581,"0"
912582,"0"
912583,"1"
912584,"0"
912585,"1"
912586,"1"
912587,"1"
912588,"0"
912589,"1"
912590,"1"
912591,"1"
912592,"1"
912593,"1"
912594,"1"
912595,"1"
912596,"0"
912597,"0"
912598,"1"
912599,"1"
912600,"1"
912601,"0"
912602,"0"
912603,"0"
912604,"1"
912605,"1"
912606,"0"
912607,"0"
912608,"1"
912609,"1"
912610,"0"
912611,"0"
912612,"1"
912613,"0"
912614,"0"
912615,"0"
912616,"1"
912617,"0"
912618,"1"
912619,"0"
912620,"1"
912621,"1"
912622,"0"
912623,"0"
912624,"0"
912625,"1"
912626,"0"
912627,"0"
912628,"1"
912629,"1"
912630,"0"
912631,"0"
912632,"0"
912633,"0"
912634,"0"
912635,"0"
912636,"1"
912637,"1"
912638,"1"
912639,"0"
912640,"1"
912641,"1"
912642,"1"
912643,"0"
912644,"1"
912645,"1"
912646,"0"
912647,"0"
912648,"0"
912649,"1"
912650,"0"
912651,"1"
912652,"1"
912653,"0"
912654,"1"
912655,"0"
912656,"1"
912657,"0"
912658,"0"
912659,"0"
912660,"0"
912661,"1"
912662,"1"
912663,"0"
912664,"0"
912665,"1"
912666,"1"
912667,"1"
912668,"0"
912669,"1"
912670,"1"
912671,"0"
912672,"0"
912673,"0"
912674,"1"
912675,"1"
912676,"0"
912677,"0"
912678,"1"
912679,"1"
912680,"1"
912681,"0"
912682,"1"
912683,"1"
912684,"0"
912685,"1"
912686,"1"
912687,"1"
912688,"0"
912689,"1"
912690,"0"
912691,"0"
912692,"0"
912693,"1"
912694,"0"
912695,"1"
912696,"0"
912697,"0"
912698,"1"
912699,"1"
912700,"0"
912701,"0"
912702,"1"
912703,"1"
912704,"0"
912705,"1"
912706,"0"
912707,"1"
912708,"0"
912709,"0"
912710,"0"
912711,"1"
912712,"0"
912713,"0"
912714,"1"
912715,"0"
912716,"1"
912717,"0"
912718,"1"
912719,"1"
912720,"0"
912721,"0"
912722,"1"
912723,"1"
912724,"0"
912725,"1"
912726,"0"
912727,"1"
912728,"0"
912729,"0"
912730,"0"
912731,"0"
912732,"0"
912733,"0"
912734,"1"
912735,"1"
912736,"0"
912737,"1"
912738,"1"
912739,"0"
912740,"0"
912741,"1"
912742,"1"
912743,"1"
912744,"0"
912745,"1"
912746,"1"
912747,"1"
912748,"0"
912749,"1"
912750,"0"
912751,"0"
912752,"0"
912753,"0"
912754,"1"
912755,"1"
912756,"0"
912757,"1"
912758,"0"
912759,"1"
912760,"0"
912761,"1"
912762,"1"
912763,"0"
912764,"1"
912765,"0"
912766,"0"
912767,"1"
912768,"0"
912769,"1"
912770,"1"
912771,"0"
912772,"1"
912773,"0"
912774,"1"
912775,"0"
912776,"0"
912777,"0"
912778,"0"
912779,"0"
912780,"0"
912781,"0"
912782,"1"
912783,"1"
912784,"0"
912785,"1"
912786,"1"
912787,"1"
912788,"0"
912789,"1"
912790,"0"
912791,"1"
912792,"1"
912793,"0"
912794,"0"
912795,"1"
912796,"1"
912797,"1"
912798,"1"
912799,"0"
912800,"0"
912801,"0"
912802,"0"
912803,"0"
912804,"1"
912805,"1"
912806,"1"
912807,"1"
912808,"1"
912809,"1"
912810,"0"
912811,"1"
912812,"0"
912813,"1"
912814,"0"
912815,"1"
912816,"0"
912817,"1"
912818,"0"
912819,"0"
912820,"1"
912821,"1"
912822,"1"
912823,"1"
912824,"1"
912825,"1"
912826,"0"
912827,"0"
912828,"1"
912829,"0"
912830,"0"
912831,"0"
912832,"1"
912833,"1"
912834,"0"
912835,"1"
912836,"0"
912837,"0"
912838,"1"
912839,"1"
912840,"0"
912841,"1"
912842,"1"
912843,"1"
912844,"1"
912845,"1"
912846,"1"
912847,"0"
912848,"1"
912849,"0"
912850,"0"
912851,"1"
912852,"1"
912853,"1"
912854,"1"
912855,"0"
912856,"1"
912857,"1"
912858,"0"
912859,"0"
912860,"0"
912861,"0"
912862,"1"
912863,"1"
912864,"1"
912865,"0"
912866,"1"
912867,"0"
912868,"0"
912869,"1"
912870,"1"
912871,"0"
912872,"1"
912873,"0"
912874,"0"
912875,"1"
912876,"1"
912877,"0"
912878,"0"
912879,"0"
912880,"0"
912881,"1"
912882,"1"
912883,"1"
912884,"1"
912885,"1"
912886,"0"
912887,"1"
912888,"1"
912889,"1"
912890,"1"
912891,"0"
912892,"0"
912893,"0"
912894,"0"
912895,"1"
912896,"1"
912897,"0"
912898,"1"
912899,"1"
912900,"1"
912901,"0"
912902,"1"
912903,"1"
912904,"0"
912905,"1"
912906,"0"
912907,"0"
912908,"1"
912909,"0"
912910,"1"
912911,"0"
912912,"0"
912913,"0"
912914,"0"
912915,"0"
912916,"0"
912917,"0"
912918,"0"
912919,"1"
912920,"0"
912921,"0"
912922,"1"
912923,"0"
912924,"0"
912925,"0"
912926,"0"
912927,"0"
912928,"0"
912929,"1"
912930,"1"
912931,"0"
912932,"1"
912933,"1"
912934,"1"
912935,"1"
912936,"1"
912937,"0"
912938,"1"
912939,"1"
912940,"1"
912941,"1"
912942,"0"
912943,"1"
912944,"0"
912945,"1"
912946,"0"
912947,"1"
912948,"1"
912949,"0"
912950,"0"
912951,"0"
912952,"0"
912953,"1"
912954,"0"
912955,"1"
912956,"0"
912957,"0"
912958,"0"
912959,"1"
912960,"0"
912961,"0"
912962,"0"
912963,"0"
912964,"0"
912965,"0"
912966,"1"
912967,"1"
912968,"0"
912969,"0"
912970,"0"
912971,"1"
912972,"0"
912973,"1"
912974,"0"
912975,"0"
912976,"1"
912977,"0"
912978,"0"
912979,"0"
912980,"1"
912981,"1"
912982,"0"
912983,"0"
912984,"1"
912985,"1"
912986,"0"
912987,"1"
912988,"0"
912989,"1"
912990,"0"
912991,"0"
912992,"1"
912993,"1"
912994,"1"
912995,"1"
912996,"1"
912997,"0"
912998,"0"
912999,"1"
913000,"1"
913001,"1"
913002,"0"
913003,"1"
913004,"0"
913005,"0"
913006,"0"
913007,"1"
913008,"0"
913009,"0"
913010,"0"
913011,"1"
913012,"1"
913013,"0"
913014,"1"
913015,"1"
913016,"1"
913017,"0"
913018,"0"
913019,"0"
913020,"0"
913021,"1"
913022,"1"
913023,"0"
913024,"1"
913025,"1"
913026,"0"
913027,"0"
913028,"1"
913029,"0"
913030,"1"
913031,"0"
913032,"0"
913033,"0"
913034,"1"
913035,"0"
913036,"0"
913037,"0"
913038,"1"
913039,"0"
913040,"1"
913041,"1"
913042,"0"
913043,"1"
913044,"1"
913045,"1"
913046,"0"
913047,"0"
913048,"0"
913049,"0"
913050,"0"
913051,"0"
913052,"0"
913053,"0"
913054,"1"
913055,"1"
913056,"1"
913057,"0"
913058,"0"
913059,"0"
913060,"0"
913061,"1"
913062,"1"
913063,"0"
913064,"0"
913065,"0"
913066,"1"
913067,"1"
913068,"0"
913069,"1"
913070,"0"
913071,"0"
913072,"1"
913073,"0"
913074,"1"
913075,"1"
913076,"1"
913077,"0"
913078,"0"
913079,"1"
913080,"1"
913081,"1"
913082,"1"
913083,"1"
913084,"1"
913085,"1"
913086,"0"
913087,"1"
913088,"1"
913089,"0"
913090,"0"
913091,"1"
913092,"0"
913093,"0"
913094,"0"
913095,"1"
913096,"0"
913097,"1"
913098,"1"
913099,"0"
913100,"1"
913101,"0"
913102,"1"
913103,"0"
913104,"1"
913105,"1"
913106,"0"
913107,"1"
913108,"0"
913109,"1"
913110,"0"
913111,"0"
913112,"0"
913113,"1"
913114,"1"
913115,"0"
913116,"0"
913117,"0"
913118,"0"
913119,"0"
913120,"1"
913121,"1"
913122,"1"
913123,"0"
913124,"0"
913125,"1"
913126,"1"
913127,"1"
913128,"1"
913129,"0"
913130,"1"
913131,"1"
913132,"1"
913133,"0"
913134,"1"
913135,"1"
913136,"1"
913137,"0"
913138,"1"
913139,"0"
913140,"1"
913141,"1"
913142,"0"
913143,"1"
913144,"1"
913145,"1"
913146,"0"
913147,"0"
913148,"1"
913149,"0"
913150,"0"
913151,"0"
913152,"1"
913153,"0"
913154,"1"
913155,"0"
913156,"0"
913157,"1"
913158,"1"
913159,"0"
913160,"1"
913161,"1"
913162,"0"
913163,"0"
913164,"1"
913165,"0"
913166,"0"
913167,"1"
913168,"1"
913169,"1"
913170,"0"
913171,"1"
913172,"0"
913173,"0"
913174,"1"
913175,"0"
913176,"1"
913177,"0"
913178,"1"
913179,"0"
913180,"0"
913181,"1"
913182,"0"
913183,"1"
913184,"1"
913185,"0"
913186,"0"
913187,"1"
913188,"1"
913189,"0"
913190,"0"
913191,"1"
913192,"0"
913193,"1"
913194,"1"
913195,"0"
913196,"1"
913197,"0"
913198,"0"
913199,"0"
913200,"1"
913201,"0"
913202,"0"
913203,"1"
913204,"0"
913205,"0"
913206,"1"
913207,"0"
913208,"0"
913209,"0"
913210,"1"
913211,"0"
913212,"1"
913213,"0"
913214,"1"
913215,"1"
913216,"1"
913217,"0"
913218,"0"
913219,"0"
913220,"1"
913221,"0"
913222,"1"
913223,"0"
913224,"0"
913225,"0"
913226,"0"
913227,"1"
913228,"0"
913229,"1"
913230,"0"
913231,"0"
913232,"1"
913233,"1"
913234,"1"
913235,"1"
913236,"0"
913237,"1"
913238,"1"
913239,"0"
913240,"0"
913241,"0"
913242,"1"
913243,"0"
913244,"1"
913245,"1"
913246,"0"
913247,"1"
913248,"0"
913249,"0"
913250,"1"
913251,"0"
913252,"0"
913253,"0"
913254,"0"
913255,"0"
913256,"1"
913257,"0"
913258,"1"
913259,"0"
913260,"1"
913261,"1"
913262,"0"
913263,"1"
913264,"1"
913265,"0"
913266,"0"
913267,"1"
913268,"1"
913269,"1"
913270,"1"
913271,"1"
913272,"0"
913273,"1"
913274,"1"
913275,"0"
913276,"1"
913277,"0"
913278,"0"
913279,"1"
913280,"1"
913281,"1"
913282,"0"
913283,"1"
913284,"1"
913285,"0"
913286,"1"
913287,"0"
913288,"1"
913289,"0"
913290,"1"
913291,"0"
913292,"0"
913293,"0"
913294,"0"
913295,"0"
913296,"1"
913297,"1"
913298,"1"
913299,"1"
913300,"0"
913301,"0"
913302,"1"
913303,"0"
913304,"0"
913305,"1"
913306,"0"
913307,"0"
913308,"0"
913309,"0"
913310,"0"
913311,"0"
913312,"1"
913313,"0"
913314,"1"
913315,"1"
913316,"0"
913317,"0"
913318,"1"
913319,"0"
913320,"0"
913321,"1"
913322,"1"
913323,"1"
913324,"0"
913325,"1"
913326,"0"
913327,"0"
913328,"1"
913329,"0"
913330,"1"
913331,"0"
913332,"1"
913333,"1"
913334,"0"
913335,"0"
913336,"1"
913337,"1"
913338,"1"
913339,"0"
913340,"0"
913341,"1"
913342,"1"
913343,"0"
913344,"0"
913345,"1"
913346,"1"
913347,"1"
913348,"0"
913349,"0"
913350,"1"
913351,"0"
913352,"1"
913353,"1"
913354,"0"
913355,"1"
913356,"1"
913357,"0"
913358,"0"
913359,"1"
913360,"0"
913361,"1"
913362,"0"
913363,"0"
913364,"1"
913365,"0"
913366,"1"
913367,"1"
913368,"0"
913369,"0"
913370,"0"
913371,"1"
913372,"1"
913373,"0"
913374,"0"
913375,"1"
913376,"1"
913377,"1"
913378,"1"
913379,"1"
913380,"0"
913381,"1"
913382,"0"
913383,"1"
913384,"1"
913385,"1"
913386,"0"
913387,"1"
913388,"1"
913389,"0"
913390,"1"
913391,"1"
913392,"1"
913393,"0"
913394,"0"
913395,"0"
913396,"1"
913397,"1"
913398,"1"
913399,"1"
913400,"1"
913401,"1"
913402,"1"
913403,"0"
913404,"1"
913405,"0"
913406,"1"
913407,"1"
913408,"1"
913409,"1"
913410,"1"
913411,"1"
913412,"0"
913413,"1"
913414,"0"
913415,"1"
913416,"0"
913417,"1"
913418,"0"
913419,"0"
913420,"1"
913421,"1"
913422,"1"
913423,"0"
913424,"1"
913425,"0"
913426,"0"
913427,"1"
913428,"0"
913429,"1"
913430,"1"
913431,"0"
913432,"1"
913433,"1"
913434,"1"
913435,"0"
913436,"0"
913437,"1"
913438,"0"
913439,"1"
913440,"0"
913441,"1"
913442,"1"
913443,"1"
913444,"1"
913445,"0"
913446,"1"
913447,"1"
913448,"1"
913449,"0"
913450,"0"
913451,"0"
913452,"1"
913453,"1"
913454,"1"
913455,"1"
913456,"0"
913457,"1"
913458,"1"
913459,"1"
913460,"1"
913461,"0"
913462,"0"
913463,"1"
913464,"1"
913465,"0"
913466,"0"
913467,"0"
913468,"1"
913469,"1"
913470,"0"
913471,"0"
913472,"0"
913473,"0"
913474,"0"
913475,"0"
913476,"1"
913477,"1"
913478,"1"
913479,"1"
913480,"1"
913481,"1"
913482,"1"
913483,"1"
913484,"0"
913485,"0"
913486,"0"
913487,"0"
913488,"1"
913489,"1"
913490,"0"
913491,"0"
913492,"1"
913493,"1"
913494,"1"
913495,"1"
913496,"1"
913497,"0"
913498,"0"
913499,"1"
913500,"1"
913501,"1"
913502,"1"
913503,"1"
913504,"1"
913505,"1"
913506,"0"
913507,"1"
913508,"1"
913509,"1"
913510,"1"
913511,"1"
913512,"0"
913513,"1"
913514,"0"
913515,"0"
913516,"1"
913517,"1"
913518,"1"
913519,"1"
913520,"0"
913521,"1"
913522,"1"
913523,"0"
913524,"0"
913525,"1"
913526,"1"
913527,"1"
913528,"1"
913529,"1"
913530,"1"
913531,"1"
913532,"1"
913533,"0"
913534,"1"
913535,"0"
913536,"0"
913537,"1"
913538,"0"
913539,"1"
913540,"0"
913541,"1"
913542,"1"
913543,"1"
913544,"1"
913545,"0"
913546,"1"
913547,"0"
913548,"1"
913549,"1"
913550,"1"
913551,"0"
913552,"1"
913553,"1"
913554,"0"
913555,"0"
913556,"1"
913557,"0"
913558,"0"
913559,"0"
913560,"0"
913561,"0"
913562,"0"
913563,"1"
913564,"0"
913565,"0"
913566,"1"
913567,"0"
913568,"0"
913569,"1"
913570,"1"
913571,"1"
913572,"1"
913573,"1"
913574,"1"
913575,"0"
913576,"0"
913577,"0"
913578,"1"
913579,"0"
913580,"0"
913581,"0"
913582,"1"
913583,"1"
913584,"0"
913585,"0"
913586,"0"
913587,"0"
913588,"1"
913589,"1"
913590,"1"
913591,"0"
913592,"1"
913593,"1"
913594,"1"
913595,"1"
913596,"1"
913597,"0"
913598,"1"
913599,"1"
913600,"1"
913601,"0"
913602,"0"
913603,"0"
913604,"1"
913605,"1"
913606,"0"
913607,"1"
913608,"1"
913609,"0"
913610,"1"
913611,"0"
913612,"0"
913613,"1"
913614,"1"
913615,"1"
913616,"1"
913617,"0"
913618,"0"
913619,"1"
913620,"0"
913621,"0"
913622,"0"
913623,"0"
913624,"1"
913625,"1"
913626,"0"
913627,"0"
913628,"1"
913629,"0"
913630,"1"
913631,"1"
913632,"0"
913633,"0"
913634,"0"
913635,"0"
913636,"1"
913637,"0"
913638,"0"
913639,"0"
913640,"1"
913641,"0"
913642,"0"
913643,"0"
913644,"0"
913645,"1"
913646,"0"
913647,"0"
913648,"0"
913649,"0"
913650,"1"
913651,"0"
913652,"1"
913653,"0"
913654,"0"
913655,"0"
913656,"0"
913657,"1"
913658,"0"
913659,"0"
913660,"1"
913661,"1"
913662,"0"
913663,"0"
913664,"1"
913665,"0"
913666,"0"
913667,"0"
913668,"0"
913669,"0"
913670,"0"
913671,"1"
913672,"0"
913673,"0"
913674,"0"
913675,"0"
913676,"1"
913677,"0"
913678,"1"
913679,"0"
913680,"1"
913681,"1"
913682,"0"
913683,"1"
913684,"0"
913685,"0"
913686,"1"
913687,"0"
913688,"0"
913689,"1"
913690,"0"
913691,"1"
913692,"0"
913693,"0"
913694,"1"
913695,"0"
913696,"1"
913697,"1"
913698,"1"
913699,"0"
913700,"0"
913701,"0"
913702,"1"
913703,"0"
913704,"1"
913705,"1"
913706,"1"
913707,"1"
913708,"0"
913709,"0"
913710,"1"
913711,"0"
913712,"0"
913713,"0"
913714,"0"
913715,"0"
913716,"0"
913717,"1"
913718,"0"
913719,"1"
913720,"1"
913721,"0"
913722,"1"
913723,"0"
913724,"0"
913725,"0"
913726,"1"
913727,"1"
913728,"1"
913729,"1"
913730,"0"
913731,"1"
913732,"0"
913733,"1"
913734,"1"
913735,"1"
913736,"0"
913737,"1"
913738,"0"
913739,"0"
913740,"0"
913741,"0"
913742,"1"
913743,"0"
913744,"0"
913745,"1"
913746,"0"
913747,"1"
913748,"0"
913749,"0"
913750,"0"
913751,"1"
913752,"1"
913753,"0"
913754,"1"
913755,"1"
913756,"0"
913757,"1"
913758,"0"
913759,"1"
913760,"0"
913761,"1"
913762,"0"
913763,"0"
913764,"0"
913765,"0"
913766,"1"
913767,"0"
913768,"1"
913769,"1"
913770,"0"
913771,"0"
913772,"0"
913773,"0"
913774,"0"
913775,"0"
913776,"0"
913777,"1"
913778,"0"
913779,"0"
913780,"0"
913781,"0"
913782,"1"
913783,"1"
913784,"0"
913785,"0"
913786,"0"
913787,"0"
913788,"1"
913789,"1"
913790,"0"
913791,"0"
913792,"0"
913793,"1"
913794,"1"
913795,"1"
913796,"0"
913797,"0"
913798,"1"
913799,"1"
913800,"0"
913801,"1"
913802,"0"
913803,"0"
913804,"1"
913805,"1"
913806,"0"
913807,"1"
913808,"0"
913809,"0"
913810,"0"
913811,"0"
913812,"0"
913813,"0"
913814,"0"
913815,"0"
913816,"0"
913817,"0"
913818,"1"
913819,"0"
913820,"1"
913821,"1"
913822,"0"
913823,"0"
913824,"0"
913825,"1"
913826,"1"
913827,"0"
913828,"0"
913829,"1"
913830,"1"
913831,"1"
913832,"1"
913833,"0"
913834,"0"
913835,"1"
913836,"1"
913837,"0"
913838,"0"
913839,"1"
913840,"0"
913841,"0"
913842,"0"
913843,"1"
913844,"0"
913845,"1"
913846,"1"
913847,"0"
913848,"0"
913849,"0"
913850,"1"
913851,"1"
913852,"1"
913853,"0"
913854,"1"
913855,"1"
913856,"0"
913857,"1"
913858,"0"
913859,"1"
913860,"1"
913861,"1"
913862,"0"
913863,"1"
913864,"1"
913865,"0"
913866,"0"
913867,"1"
913868,"1"
913869,"0"
913870,"1"
913871,"0"
913872,"1"
913873,"1"
913874,"0"
913875,"1"
913876,"0"
913877,"0"
913878,"1"
913879,"1"
913880,"1"
913881,"0"
913882,"0"
913883,"0"
913884,"0"
913885,"1"
913886,"0"
913887,"1"
913888,"0"
913889,"0"
913890,"0"
913891,"1"
913892,"0"
913893,"1"
913894,"1"
913895,"0"
913896,"1"
913897,"0"
913898,"1"
913899,"0"
913900,"0"
913901,"1"
913902,"0"
913903,"1"
913904,"1"
913905,"1"
913906,"1"
913907,"1"
913908,"1"
913909,"0"
913910,"0"
913911,"0"
913912,"0"
913913,"0"
913914,"0"
913915,"1"
913916,"0"
913917,"1"
913918,"0"
913919,"0"
913920,"0"
913921,"0"
913922,"1"
913923,"0"
913924,"1"
913925,"0"
913926,"1"
913927,"1"
913928,"1"
913929,"0"
913930,"1"
913931,"1"
913932,"1"
913933,"0"
913934,"0"
913935,"0"
913936,"1"
913937,"0"
913938,"1"
913939,"0"
913940,"1"
913941,"1"
913942,"0"
913943,"1"
913944,"0"
913945,"1"
913946,"0"
913947,"0"
913948,"0"
913949,"1"
913950,"0"
913951,"0"
913952,"1"
913953,"0"
913954,"0"
913955,"1"
913956,"1"
913957,"0"
913958,"0"
913959,"1"
913960,"0"
913961,"0"
913962,"0"
913963,"1"
913964,"0"
913965,"1"
913966,"1"
913967,"1"
913968,"1"
913969,"0"
913970,"1"
913971,"1"
913972,"0"
913973,"1"
913974,"0"
913975,"1"
913976,"1"
913977,"0"
913978,"0"
913979,"0"
913980,"0"
913981,"0"
913982,"0"
913983,"0"
913984,"1"
913985,"0"
913986,"1"
913987,"1"
913988,"0"
913989,"0"
913990,"1"
913991,"1"
913992,"0"
913993,"1"
913994,"0"
